 NDAY =           60  NMONTHS =            2
        1431  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.6875_-48.9375
        1432  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.5625_-48.9375
        1433  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.4375_-48.9375
        1434  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.3125_-48.9375
        1435  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.1875_-48.9375
        1436  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.0625_-48.9375
        1437  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.9375_-48.9375
        1438  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.8125_-48.9375
        1439  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.6875_-48.9375
        1440  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.5625_-48.9375
        1441  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.4375_-48.9375
        1442  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.3125_-48.9375
        1443  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.1875_-48.9375
        1444  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.0625_-48.9375
        1445  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.9375_-48.9375
        1446  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.8125_-48.9375
        1447  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.6875_-48.9375
        1448  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.5625_-48.9375
        1449  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.4375_-48.9375
        1450  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.3125_-48.9375
        1451  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.1875_-48.9375
        1452  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.0625_-48.9375
        1453  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.9375_-48.9375
        1454  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.8125_-48.9375
        1455  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.6875_-48.9375
        1456  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.5625_-48.9375
        1457  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.4375_-48.9375
        1458  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.3125_-48.9375
        1459  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.1875_-48.9375
        1460  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.0625_-48.9375
        1461  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.9375_-48.9375
        1462  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.8125_-48.9375
        1463  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.6875_-48.9375
        1464  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.5625_-48.9375
        1465  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.4375_-48.9375
        1466  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.3125_-48.9375
        1467  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.1875_-48.9375
        1468  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.0625_-48.9375
        1469  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.9375_-48.9375
        1470  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.8125_-48.9375
        1471  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.6875_-48.9375
        1472  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.5625_-48.9375
        1473  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.4375_-48.9375
        1474  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.3125_-48.9375
        1475  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.1875_-48.9375
        1476  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.0625_-48.9375
        1477  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.9375_-48.9375
        1478  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.8125_-48.9375
        1479  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.6875_-48.9375
        1480  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.5625_-48.9375
        1481  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.4375_-48.9375
        1482  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.3125_-48.9375
        1483  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.1875_-48.9375
        1484  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.0625_-48.9375
        1485  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.3125_-49.0625
        1486  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.1875_-49.0625
        1487  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.0625_-49.0625
        1488  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.9375_-49.0625
        1489  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.8125_-49.0625
        1490  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.6875_-49.0625
        1491  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.5625_-49.0625
        1492  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.4375_-49.0625
        1493  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.3125_-49.0625
        1494  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.1875_-49.0625
        1495  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.0625_-49.0625
        1496  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.9375_-49.0625
        1497  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.8125_-49.0625
        1498  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.6875_-49.0625
        1499  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.5625_-49.0625
        1500  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.4375_-49.0625
        1501  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.3125_-49.0625
        1502  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.1875_-49.0625
        1503  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.0625_-49.0625
        1504  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.9375_-49.0625
        1505  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.8125_-49.0625
        1506  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.6875_-49.0625
        1507  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.5625_-49.0625
        1508  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.4375_-49.0625
        1509  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.3125_-49.0625
        1510  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.1875_-49.0625
        1511  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.0625_-49.0625
        1512  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.9375_-49.0625
        1513  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.8125_-49.0625
        1514  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.6875_-49.0625
        1515  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.5625_-49.0625
        1516  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.4375_-49.0625
        1517  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.3125_-49.0625
        1518  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.1875_-49.0625
        1519  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.0625_-49.0625
        1520  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.9375_-49.0625
        1521  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.8125_-49.0625
        1522  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.6875_-49.0625
        1523  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.5625_-49.0625
        1524  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.4375_-49.0625
        1525  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.3125_-49.0625
        1526  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.1875_-49.0625
        1527  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.0625_-49.0625
        1528  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.9375_-49.0625
        1529  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.8125_-49.0625
        1530  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.6875_-49.0625
        1531  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.5625_-49.0625
        1532  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.4375_-49.0625
        1533  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.3125_-49.0625
        1534  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.1875_-49.0625
        1535  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.0625_-49.0625
        1536  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.9375_-49.0625
        1537  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.8125_-49.0625
        1538  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.6875_-49.0625
        1539  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.5625_-49.0625
        1540  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.4375_-49.0625
        1541  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.3125_-49.0625
        1542  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.1875_-49.0625
        1543  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.0625_-49.0625
        1544  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.9375_-49.0625
        1545  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.8125_-49.0625
        1546  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.6875_-49.0625
        1547  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.5625_-49.0625
        1548  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.4375_-49.0625
        1549  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.3125_-49.0625
        1550  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.3125_-49.1875
        1551  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.1875_-49.1875
        1552  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-24.0625_-49.1875
        1553  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.9375_-49.1875
        1554  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.8125_-49.1875
        1555  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.6875_-49.1875
        1556  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.5625_-49.1875
        1557  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.4375_-49.1875
        1558  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.3125_-49.1875
        1559  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.1875_-49.1875
        1560  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-23.0625_-49.1875
        1561  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.9375_-49.1875
        1562  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.8125_-49.1875
        1563  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.6875_-49.1875
        1564  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.5625_-49.1875
        1565  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.4375_-49.1875
        1566  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.3125_-49.1875
        1567  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.1875_-49.1875
        1568  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-22.0625_-49.1875
        1569  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.9375_-49.1875
        1570  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.8125_-49.1875
        1571  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.6875_-49.1875
        1572  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.5625_-49.1875
        1573  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.4375_-49.1875
        1574  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.3125_-49.1875
        1575  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.1875_-49.1875
        1576  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-21.0625_-49.1875
        1577  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.9375_-49.1875
        1578  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.8125_-49.1875
        1579  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.6875_-49.1875
        1580  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.5625_-49.1875
        1581  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.4375_-49.1875
        1582  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.3125_-49.1875
        1583  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.1875_-49.1875
        1584  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-20.0625_-49.1875
        1585  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.9375_-49.1875
        1586  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.8125_-49.1875
        1587  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.6875_-49.1875
        1588  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.5625_-49.1875
        1589  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.4375_-49.1875
        1590  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.3125_-49.1875
        1591  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.1875_-49.1875
        1592  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-19.0625_-49.1875
        1593  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.9375_-49.1875
        1594  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.8125_-49.1875
        1595  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.6875_-49.1875
        1596  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.5625_-49.1875
        1597  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.4375_-49.1875
        1598  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.3125_-49.1875
        1599  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.1875_-49.1875
        1600  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-18.0625_-49.1875
        1601  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.9375_-49.1875
        1602  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.8125_-49.1875
        1603  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.6875_-49.1875
        1604  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.5625_-49.1875
        1605  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.4375_-49.1875
        1606  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.3125_-49.1875
        1607  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.1875_-49.1875
        1608  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-17.0625_-49.1875
        1609  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.9375_-49.1875
        1610  of        5014 : /data/oper-hidro/VIC/Outputs/Out_VIC_testing_dataset/fluxes_-16.8125_-49.1875
